step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
308,CASH_IN,185423.21,C2104976213,420900.73,606323.93,C1354992341,186070.79,647.58,0,0
308,CASH_IN,213685.33,C1815996228,606323.93,820009.26,C1128773018,531697.17,318011.84,0,0
308,CASH_IN,15100.28,C305385069,820009.26,835109.54,C29754886,892953.36,877853.08,0,0
308,CASH_IN,190205.2,C1390943679,835109.54,1025314.74,C1074840728,5075242.11,4885036.91,0,0
308,CASH_IN,195330.3,C339976572,1025314.74,1220645.04,C1320961575,262278.04,66947.74,0,0
308,CASH_IN,22727.35,C398943095,1220645.04,1243372.39,C360691010,358431.96,335704.61,0,0
308,PAYMENT,5704.13,C462133060,29949,24244.87,M152855663,0,0,0,0
308,PAYMENT,44445.95,C6122609,24244.87,0,M741174230,0,0,0,0
308,PAYMENT,2367.64,C1809578144,50263,47895.36,M17749672,0,0,0,0
308,PAYMENT,4034.29,C1792744476,53899,49864.71,M762296650,0,0,0,0
308,PAYMENT,16440.68,C432360127,49864.71,33424.04,M1854497977,0,0,0,0
308,PAYMENT,24295.26,C1543552648,16126,0,M209058219,0,0,0,0
308,PAYMENT,902.12,C1071041064,0,0,M450878919,0,0,0,0
308,PAYMENT,56541.04,C1131599082,0,0,M1625933198,0,0,0,0
308,PAYMENT,8564.58,C1768408113,0,0,M229776703,0,0,0,0
308,PAYMENT,2762.96,C1488084455,0,0,M1985554122,0,0,0,0
308,PAYMENT,400.23,C558375548,0,0,M1007589519,0,0,0,0
308,PAYMENT,18270.27,C1989781388,0,0,M1229562083,0,0,0,0
308,PAYMENT,8240.09,C695349364,0,0,M1643126581,0,0,0,0
308,PAYMENT,15567.82,C1517187392,0,0,M1579453526,0,0,0,0
308,PAYMENT,2290.69,C1718478454,0,0,M126174265,0,0,0,0
308,PAYMENT,2148.34,C776524280,0,0,M1416932955,0,0,0,0
308,PAYMENT,2936.62,C1571007733,0,0,M1881841652,0,0,0,0
308,PAYMENT,7634.11,C411391768,0,0,M1769092133,0,0,0,0
308,CASH_OUT,10776.65,C695663098,409,0,C2145879494,0,10776.65,0,0
308,PAYMENT,9887.16,C218564127,1986,0,M1065921840,0,0,0,0
308,CASH_IN,118214.7,C1201894904,23097,141311.7,C2020572176,170460.95,52246.25,0,0
308,CASH_OUT,140948.96,C1493495263,141311.7,362.74,C636843852,1246846.84,1387795.81,0,0
308,CASH_OUT,273901.31,C1812344606,4575,0,C60695417,698323,972224.32,0,0
308,CASH_OUT,72986.05,C371060355,140776,67789.95,C2102138525,78450.4,151436.45,0,0
308,CASH_OUT,382807.7,C1246577933,194822,0,C898833555,953354.78,1336162.48,0,0
308,PAYMENT,10926.99,C878257038,19493,8566.01,M1769641156,0,0,0,0
308,CASH_OUT,112725.36,C275388062,51440,0,C30110343,776647.45,889372.81,0,0
308,CASH_OUT,101844.95,C816794803,180584,78739.05,C2142947406,191089.95,292934.9,0,0
308,TRANSFER,27313.65,C1301765243,78739.05,51425.4,C494581993,954337.89,981651.54,0,0
308,PAYMENT,9775.9,C1886797241,60788,51012.1,M812125135,0,0,0,0
308,CASH_IN,455457.16,C2062025637,24984,480441.16,C1801657227,468735.99,13278.84,0,0
308,CASH_OUT,102785.09,C225176583,52265,0,C1671843758,2113601.14,2216386.23,0,0
308,PAYMENT,493.03,C1278313446,19705,19211.97,M1022877660,0,0,0,0
308,PAYMENT,19720.67,C112723660,276,0,M1424083400,0,0,0,0
308,CASH_IN,80056.07,C344935937,11382,91438.07,C1025310610,432947.91,352891.84,0,0
308,CASH_OUT,23616.98,C369388147,1949,0,C1630973878,0,23616.98,0,0
308,PAYMENT,16159.74,C1355579417,11463,0,M179940417,0,0,0,0
308,TRANSFER,188981.44,C1688732753,0,0,C92279993,584105.84,909479.7,0,0
308,CASH_OUT,151230.61,C1372237125,9535,0,C982129938,916652.03,1067882.64,0,0
308,PAYMENT,8409.59,C1697784621,0,0,M581849198,0,0,0,0
308,CASH_IN,306659.56,C100684518,124915,431574.56,C1187477587,0,0,0,0
308,PAYMENT,71099.58,C44333030,431574.56,360474.98,M1987778516,0,0,0,0
308,PAYMENT,12802.61,C637928533,42289,29486.39,M580248849,0,0,0,0
308,TRANSFER,69592.82,C61844962,19710,0,C38158882,0,69592.82,0,0
308,PAYMENT,2196.66,C759484404,0,0,M1005998757,0,0,0,0
308,CASH_OUT,78946.58,C910591399,20557,0,C1121213557,449416.83,528363.41,0,0
308,PAYMENT,3094.01,C1215888944,106472,103377.99,M1137226660,0,0,0,0
308,TRANSFER,72373.18,C1243783682,103377.99,31004.81,C1803577188,81318.88,153692.06,0,0
308,TRANSFER,694438.41,C1212902748,31004.81,0,C1699792608,829404.89,1523843.3,0,0
308,TRANSFER,874477.95,C1204650779,0,0,C461999208,37108061.26,37982539.22,0,0
308,TRANSFER,1321223.08,C1100897749,0,0,C1653962033,1635374.63,2956597.71,0,0
308,TRANSFER,1830051.17,C510903638,0,0,C515409000,2911606.5,4741657.66,0,0
308,TRANSFER,1159431.66,C230779465,0,0,C837661307,2007211.19,3166642.85,0,0
308,TRANSFER,315725.57,C650114481,0,0,C1479606876,4552470.31,4868195.87,0,0
308,TRANSFER,429554.06,C368866374,0,0,C2098068604,1068704.35,1498258.41,0,0
308,TRANSFER,352327.56,C354769626,0,0,C382076688,685396.41,1037723.96,0,0
308,TRANSFER,7555401.24,C321976597,0,0,C1648370905,9235975.86,16791377.1,0,0
308,TRANSFER,13517622.44,C1258001599,0,0,C363415685,79013128.35,92530750.79,0,0
308,TRANSFER,1112131.53,C1012111330,0,0,C1486452127,2767099.77,3879231.3,0,0
308,TRANSFER,403679.72,C52422968,0,0,C1507636113,860968.77,1264648.49,0,0
308,TRANSFER,898222.15,C393433119,0,0,C2013275989,1959411.76,2857633.92,0,0
308,TRANSFER,421685.91,C20668450,0,0,C1010796866,804533.11,1226219.02,0,0
308,TRANSFER,484502.21,C561449824,0,0,C1944453260,1372024.94,1856527.15,0,0
308,TRANSFER,148852.46,C1566400607,0,0,C366360355,7039208.3,7188060.76,0,0
308,TRANSFER,680862.27,C1344479299,0,0,C1471967616,6474748.55,7155610.82,0,0
308,TRANSFER,141524.91,C180576277,0,0,C26130154,1113567.17,1255092.07,0,0
308,TRANSFER,2287531.25,C334911014,0,0,C1442439129,2466990.16,4754521.41,0,0
308,TRANSFER,2336417.01,C631210911,0,0,C998112935,2448040.01,4784457.02,0,0
308,TRANSFER,1595658.29,C1828163159,0,0,C910246374,3151921.54,4747579.83,0,0
308,TRANSFER,3328375.35,C2108004372,0,0,C36032821,5285247.45,8613622.79,0,0
308,CASH_OUT,271464.37,C1556330208,50060,0,C1595609613,0,271464.37,0,0
308,CASH_OUT,293744.01,C85542300,15342,0,C640295231,843507.05,1137251.06,0,0
308,CASH_OUT,137423,C1439495774,0,0,C854281679,522655.26,660078.26,0,0
308,CASH_OUT,200136.62,C83403211,10189,0,C738495294,127620.3,483174.26,0,0
308,CASH_OUT,75069.64,C1171088130,16558,0,C1076847084,157438.52,232508.17,0,0
308,PAYMENT,5336.29,C171441026,10627,5290.71,M947622556,0,0,0,0
308,CASH_IN,1292.14,C2035059361,100415,101707.14,C788899156,0,0,0,0
308,CASH_OUT,197008.61,C1471620089,20462,0,C1578400004,0,197008.61,0,0
308,CASH_IN,143709.95,C1651059046,30107,173816.95,C1428022983,211901.03,68191.08,0,0
308,CASH_OUT,264205.31,C115521733,6035,0,C748687333,405921.95,670127.27,0,0
308,PAYMENT,11856.22,C468067130,66840,54983.78,M1973445460,0,0,0,0
308,CASH_OUT,11893.54,C1588151967,21544,9650.46,C542344828,560726.88,572620.42,0,0
308,CASH_IN,4808.43,C1302259999,187182,191990.43,C706149181,304835.09,300026.66,0,0
308,PAYMENT,3198.81,C1733033061,191990.43,188791.63,M285710619,0,0,0,0
308,PAYMENT,7981.01,C84850714,72590,64608.99,M1071804341,0,0,0,0
308,CASH_OUT,51743.93,C133301496,13257,0,C539557708,34410.32,86154.25,0,0
308,PAYMENT,14264.47,C705727068,0,0,M1512974700,0,0,0,0
308,CASH_IN,80616.12,C1981639259,5035,85651.12,C444529402,2048911.9,1968295.78,0,0
308,TRANSFER,760613.82,C1633645988,16136,0,C778177001,121920.67,882534.48,0,0
308,CASH_OUT,204431.75,C1337147833,205073,641.25,C865588332,338859.38,543291.13,0,0
308,PAYMENT,19051.11,C1685939306,641.25,0,M2041545996,0,0,0,0
308,CASH_OUT,252467.68,C1665609160,15149,0,C350813733,32606.8,285074.48,0,0
308,PAYMENT,5316.49,C908859024,19541,14224.51,M964520459,0,0,0,0
308,CASH_IN,27518.54,C1023352781,11484,39002.54,C874051539,85687.1,58168.56,0,0
308,CASH_OUT,8432.32,C1720470775,11188,2755.68,C1727534575,1718412.2,1726844.52,0,0
308,PAYMENT,21690.84,C818044448,31242,9551.16,M1656571649,0,0,0,0
308,PAYMENT,10718.77,C653802988,2924,0,M580331056,0,0,0,0
308,CASH_IN,38439.04,C8806172,27946,66385.04,C545557265,1664702.77,1626263.73,0,0
308,CASH_OUT,259107.37,C143361346,31694,0,C702000961,844664.06,1103771.43,0,0
308,PAYMENT,19963.51,C1870384866,0,0,M1959187355,0,0,0,0
308,CASH_OUT,9155.58,C1175063712,50331,41175.42,C2115713905,0,9155.58,0,0
308,CASH_OUT,65327.37,C318714038,104,0,C1978254771,15537.19,80864.56,0,0
308,PAYMENT,5362.4,C599974101,28705,23342.6,M1633334589,0,0,0,0
308,PAYMENT,1732.01,C1998834362,10351,8618.99,M481439336,0,0,0,0
308,CASH_OUT,230109.23,C675455331,53871,0,C149614898,0,230109.23,0,0
308,PAYMENT,23072.01,C478480907,24849,1776.99,M1964664123,0,0,0,0
308,PAYMENT,7874.12,C2018956446,2004,0,M1159867214,0,0,0,0
308,PAYMENT,93.23,C1908647091,45910,45816.77,M1473651725,0,0,0,0
308,PAYMENT,21271.91,C434829389,105225,83953.09,M1304873061,0,0,0,0
308,PAYMENT,6160.84,C558631762,387,0,M1197253946,0,0,0,0
308,CASH_IN,181121.06,C163190028,56301,237422.06,C1106810540,80906.48,0,0,0
308,CASH_OUT,111577.85,C1925472702,237422.06,125844.21,C369520968,338236.51,449814.37,0,0
308,CASH_OUT,215805.87,C856941103,125844.21,0,C671486400,429122.35,644928.21,0,0
308,CASH_OUT,6663.15,C298120194,0,0,C1919269232,2796562.69,2803225.84,0,0
308,CASH_OUT,445429.73,C1217368387,0,0,C1599135837,900653.49,1346083.22,0,0
308,CASH_OUT,209626.8,C420987005,0,0,C96253098,780631.2,990258,0,0
308,CASH_OUT,279292.35,C892951530,0,0,C903493914,336644.27,615936.62,0,0
308,CASH_OUT,177017.54,C57400747,0,0,C1115891287,238769.45,415786.99,0,0
308,CASH_OUT,97126.05,C928665868,0,0,C1104744961,977471.93,1074597.98,0,0
308,CASH_OUT,72281.8,C283732914,0,0,C1373051936,235357.81,307639.61,0,0
308,CASH_OUT,439366.77,C1878037582,0,0,C921825569,465033.44,904400.21,0,0
308,CASH_OUT,4334.69,C841718430,0,0,C1709367907,435545.57,439880.26,0,0
308,CASH_OUT,241188.09,C1461485542,0,0,C1958438092,1126185.67,1367373.75,0,0
308,CASH_OUT,401131.81,C208874060,0,0,C1217732807,481553.04,882684.85,0,0
308,CASH_OUT,151258.71,C1741331816,0,0,C1411883511,632100.45,783359.16,0,0
308,CASH_OUT,220325.69,C156963941,0,0,C54239331,1047183.28,1267508.97,0,0
308,CASH_OUT,251061.41,C1032628711,0,0,C814930485,4867241.11,5118302.52,0,0
308,CASH_OUT,73737.71,C674813264,0,0,C1465991639,538649.96,612387.67,0,0
308,CASH_OUT,59570.9,C464137442,0,0,C1262482376,705041.31,764612.21,0,0
308,CASH_OUT,36633.21,C1241775054,0,0,C905902176,357237.24,393870.45,0,0
308,CASH_OUT,724093.02,C303608056,0,0,C1044745249,3714596.16,4438689.17,0,0
308,CASH_OUT,92113.69,C2086958526,0,0,C930434235,1075180.07,1167293.75,0,0
308,CASH_OUT,18664.49,C912497644,0,0,C1840921882,56678.9,75343.39,0,0
308,CASH_OUT,297345.58,C1668008805,0,0,C1110405123,36452772.91,36750118.49,0,0
308,CASH_OUT,50750.06,C874723456,0,0,C957966299,128656.23,179406.29,0,0
308,CASH_OUT,335754.96,C1798664767,0,0,C791958433,1118526.35,1454281.31,0,0
308,CASH_OUT,124303.43,C1101211726,0,0,C1272585514,895641.27,1019944.7,0,0
308,CASH_OUT,305330.39,C2083447804,0,0,C875551329,2680490.06,2985820.45,0,0
308,CASH_OUT,357569.56,C1373909953,0,0,C166473047,967073.56,1324643.13,0,0
308,CASH_OUT,62728.39,C285218632,0,0,C767893578,72372701.26,72633537.33,0,0
308,CASH_OUT,86660.1,C1228516478,0,0,C1381752176,332656.34,419316.43,0,0
308,CASH_OUT,9056.26,C1107527590,0,0,C703483386,156306.81,165363.08,0,0
308,CASH_OUT,98847.82,C839507484,0,0,C325057046,2468445.24,2567293.06,0,0
308,CASH_OUT,112740.28,C597828930,0,0,C695341023,1289037.18,1401777.46,0,0
308,CASH_OUT,133408.17,C670840596,0,0,C85400202,766505.67,899913.84,0,0
308,CASH_OUT,30053.09,C2031921914,0,0,C854633099,58836.65,88889.74,0,0
308,CASH_OUT,16509.34,C85549819,0,0,C2020994335,93104.39,111416.73,0,0
308,CASH_OUT,78262.09,C925093679,0,0,C392494547,2310005.27,2388267.37,0,0
308,CASH_OUT,268935.65,C1897994824,0,0,C316608736,5339425.11,5608360.76,0,0
308,CASH_OUT,464329.2,C1844848108,0,0,C55542957,10846282.52,11310611.72,0,0
308,CASH_OUT,255236.17,C599165971,0,0,C374983422,5128621.35,5383857.52,0,0
308,CASH_OUT,17098.57,C180712957,0,0,C2101320727,214606.66,231705.23,0,0
308,CASH_OUT,211845.75,C1934609847,0,0,C1860224734,10801988.51,11013834.26,0,0
308,CASH_OUT,232042.49,C801787767,0,0,C287621639,2938722.1,3170764.6,0,0
308,CASH_OUT,12075.36,C940284041,0,0,C1483477390,34996.82,47072.18,0,0
308,CASH_OUT,42586.94,C432044264,0,0,C2134644795,594359.86,636946.8,0,0
308,CASH_OUT,101060.43,C342830098,0,0,C1996435902,340184.11,441244.54,0,0
308,CASH_OUT,82812.56,C1763932191,0,0,C2093289910,1338969.61,1421782.16,0,0
308,CASH_OUT,146020.24,C218655330,0,0,C352071423,3037694.61,3183714.86,0,0
308,CASH_OUT,608449.86,C387269651,0,0,C1306575563,5296104.56,5904554.42,0,0
308,CASH_OUT,178049.96,C2063066463,0,0,C81343106,506865.56,684915.52,0,0
308,CASH_OUT,76930.43,C140937630,0,0,C1144789730,1406880.33,1483810.77,0,0
308,CASH_OUT,379578.75,C1190373770,0,0,C94480112,613025.97,992604.72,0,0
308,CASH_OUT,109769.82,C2080069787,0,0,C2051971168,248112.15,357881.97,0,0
308,CASH_OUT,8416.97,C1055098790,0,0,C1363142878,5381922.83,5390339.8,0,0
308,CASH_OUT,464647.71,C49664925,0,0,C2128766725,796549.91,1261197.62,0,0
308,CASH_OUT,96351.26,C1494324656,0,0,C444930543,968943.05,1065294.31,0,0
308,CASH_OUT,108705.86,C2014257545,0,0,C672942120,760856.37,869562.23,0,0
308,CASH_OUT,5170.47,C1525893017,0,0,C1763227182,534398.69,539569.16,0,0
308,CASH_OUT,149411.59,C1983258209,0,0,C1284547671,1835727.79,1985139.38,0,0
308,CASH_OUT,215537.51,C593471746,0,0,C72114584,482283.06,697820.57,0,0
308,CASH_OUT,146224.57,C576571273,0,0,C1395177907,734714,880938.58,0,0
308,CASH_OUT,458288.11,C1649574868,0,0,C640361065,1620082.14,2078370.24,0,0
308,CASH_OUT,385645.39,C617696489,0,0,C2096123412,454701.03,840346.43,0,0
308,CASH_OUT,319319.7,C2048456392,0,0,C1302620895,615285.25,934604.95,0,0
308,CASH_OUT,126604.86,C917837709,0,0,C1291052452,7902025.65,8303416.47,0,0
308,CASH_OUT,209423.15,C1083141804,0,0,C1010180646,4275427.75,4484850.9,0,0
308,CASH_OUT,216441.67,C1847051344,0,0,C88856481,931458,1147899.67,0,0
308,CASH_OUT,116745.54,C1392820716,0,0,C1425855526,791936.57,908682.11,0,0
308,CASH_OUT,13458.32,C1293139326,0,0,C1486686926,826010.81,839469.13,0,0
308,CASH_OUT,180614.77,C1985101950,0,0,C1408818614,3530842.34,3711457.1,0,0
308,CASH_OUT,308141.37,C641150880,0,0,C1993523971,366809.34,674950.71,0,0
308,CASH_OUT,100883.99,C1397330219,0,0,C1414681104,2788530,2889413.99,0,0
308,CASH_OUT,360965.83,C56704625,0,0,C1587162883,1058225.93,1419191.76,0,0
308,CASH_OUT,142221.28,C1733615571,0,0,C1751674118,147223.85,289445.13,0,0
308,CASH_OUT,177287.13,C2013378230,0,0,C1729146739,16752076.86,16929363.99,0,0
308,CASH_OUT,329488.26,C1734258772,0,0,C1711790560,1098320.27,1427808.54,0,0
308,CASH_OUT,136101.8,C1841727608,0,0,C1601930999,232400.12,368501.91,0,0
308,CASH_OUT,214162.42,C749566036,0,0,C1727166243,421772.96,635935.38,0,0
308,CASH_OUT,288726.38,C1500303217,0,0,C15927809,522176.29,658639.5,0,0
308,CASH_OUT,90953.02,C1268910104,0,0,C1985595286,1062704.31,1153657.33,0,0
308,CASH_OUT,193699.06,C318688348,0,0,C563141714,461085.8,654784.86,0,0
308,CASH_OUT,28009.57,C1440115087,0,0,C375537287,358570.71,386580.29,0,0
308,CASH_OUT,108674.67,C1795040003,0,0,C71371836,154400.13,263074.8,0,0
308,CASH_OUT,157582.85,C826741900,0,0,C516014435,400120.54,557703.39,0,0
308,CASH_OUT,28536.25,C1438626516,0,0,C1180055052,77842.05,106378.3,0,0
308,CASH_OUT,107525.37,C860038141,0,0,C838251414,1670316.46,1777841.84,0,0
308,CASH_OUT,84647.86,C683600045,0,0,C1044625047,1111192.88,1195840.73,0,0
308,CASH_OUT,58204.15,C567568962,0,0,C1098041480,1376446.08,1434650.23,0,0
308,CASH_OUT,133877.2,C164976062,0,0,C769895579,345799.47,479676.68,0,0
308,CASH_OUT,175615.55,C589546418,0,0,C381773090,1626463.98,1802079.54,0,0
308,CASH_OUT,258888.24,C2089266427,0,0,C1949048697,3965016.88,4223905.12,0,0
308,CASH_OUT,81469.98,C2122534739,0,0,C439225697,224599.16,306069.14,0,0
308,CASH_OUT,208419.79,C1566088600,0,0,C1586415182,785370.54,993790.33,0,0
308,CASH_OUT,145822.71,C1625025490,0,0,C1138496393,873791.21,1019613.92,0,0
308,CASH_OUT,346908.69,C570061638,0,0,C737353726,2740433.07,3087341.77,0,0
308,CASH_OUT,48533.08,C1164397053,0,0,C379377775,324463.92,372997,0,0
308,CASH_OUT,43718.21,C1556789396,0,0,C311362548,91120.48,134838.69,0,0
308,CASH_OUT,5814.42,C1676696996,0,0,C260404138,2013686.28,2019500.7,0,0
308,CASH_OUT,93018.24,C300053215,0,0,C415536834,158150.18,251168.42,0,0
308,CASH_OUT,136030.09,C1849031103,0,0,C1872556989,424520.71,560550.8,0,0
308,CASH_OUT,30340.83,C1739780853,0,0,C358527480,155993.63,186334.46,0,0
308,CASH_OUT,38100.84,C105815770,0,0,C2036515212,508726.53,546827.37,0,0
308,CASH_OUT,73537.58,C70807622,0,0,C682730605,2216499.31,2290036.89,0,0
308,CASH_OUT,183076.11,C1166121343,0,0,C469594432,2594317.41,2777393.51,0,0
308,CASH_OUT,134143.55,C894762592,0,0,C1759961795,2722671.39,2856814.94,0,0
308,CASH_OUT,113525.99,C1193152094,0,0,C345935211,426986.85,540512.84,0,0
308,CASH_OUT,107588.06,C14937275,0,0,C577542138,215720.25,323308.31,0,0
308,CASH_OUT,137886.01,C1231083449,0,0,C1247179100,163091.9,300977.91,0,0
308,CASH_OUT,153276.15,C1532331787,0,0,C321915365,292484.15,445760.3,0,0
308,CASH_OUT,59778.28,C1812860609,0,0,C929989730,5345728.89,5405507.17,0,0
308,CASH_OUT,165161.24,C1930928591,0,0,C1550187391,285193.86,450355.1,0,0
308,CASH_OUT,142873.01,C1015377163,0,0,C155669490,413939.45,556812.46,0,0
308,CASH_OUT,626009.13,C1268766799,0,0,C326902097,1601183.43,2227192.55,0,0
308,CASH_OUT,144735.45,C1467723771,0,0,C1087968133,763962.11,908697.56,0,0
308,CASH_OUT,56156.79,C430732546,0,0,C80486898,9772049.43,9828206.22,0,0
308,CASH_OUT,31268.21,C240561673,0,0,C147799591,2095636.88,2126905.09,0,0
308,CASH_OUT,49815,C1002328620,0,0,C1852655910,1440019.04,1489834.03,0,0
308,CASH_OUT,58152.33,C833631959,0,0,C1054032122,1415703.88,1473856.21,0,0
308,CASH_OUT,98634.8,C1271808390,0,0,C846046552,318159.77,416794.58,0,0
308,CASH_OUT,108126.47,C1884526608,0,0,C877627485,154704.67,262831.14,0,0
308,CASH_OUT,197768.68,C959810308,0,0,C1443885742,7365642.4,7563411.08,0,0
308,CASH_OUT,164668.55,C151192699,0,0,C913143653,2998581.27,3163249.82,0,0
308,CASH_OUT,163617.8,C813217452,0,0,C2049104648,260816.01,424433.81,0,0
308,CASH_OUT,224545.25,C1543973803,0,0,C123558440,5127821.94,5352367.19,0,0
308,CASH_OUT,200111.03,C1241507460,0,0,C960377529,2585011.89,2785122.92,0,0
308,CASH_OUT,204833.37,C1489896220,0,0,C1382131243,991302.84,1196136.2,0,0
308,CASH_OUT,158059.12,C762708863,0,0,C520506639,7968125.63,8126184.76,0,0
308,CASH_OUT,456883.11,C1212759817,0,0,C2133955672,1893737.12,2350620.23,0,0
308,CASH_OUT,65965.32,C2125736770,0,0,C1870634908,403619.8,469585.11,0,0
308,CASH_OUT,252179.14,C1456079211,0,0,C1067154864,326257.44,578436.59,0,0
308,CASH_OUT,99034.01,C1270521142,0,0,C1867851437,380998.88,480032.89,0,0
308,CASH_OUT,5616.5,C1250579007,0,0,C952126687,132416.12,138032.62,0,0
308,CASH_OUT,22151.02,C356228631,0,0,C1497565561,110139.39,132290.41,0,0
308,CASH_OUT,65522.98,C335287426,0,0,C347043850,171573.1,237096.08,0,0
308,CASH_OUT,61231.32,C204503270,0,0,C1998683159,560251.61,621482.93,0,0
308,CASH_OUT,43229.35,C347326709,0,0,C166568187,940634.74,983864.1,0,0
308,CASH_OUT,301473.81,C1563506514,0,0,C464375758,705915.49,1007389.31,0,0
308,CASH_OUT,70544.1,C773484658,0,0,C1505470163,122328.23,192872.33,0,0
308,CASH_OUT,114185.67,C560126495,0,0,C211641673,637702.91,751888.57,0,0
308,CASH_OUT,1017.22,C731663014,0,0,C499002114,2794222.01,2795239.24,0,0
308,CASH_OUT,157217.82,C2135122720,0,0,C825039161,209148.84,366366.66,0,0
308,CASH_OUT,48466.74,C44504410,0,0,C934175238,3380871.7,3429338.44,0,0
308,CASH_OUT,165792.34,C891454771,0,0,C1142674025,937261.92,1103054.26,0,0
308,CASH_OUT,158132.64,C2082615371,0,0,C596920573,4519145.47,4677278.11,0,0
308,CASH_OUT,628290.32,C404493964,0,0,C263323429,1605201.13,2233491.45,0,0
308,CASH_OUT,167598.6,C573295888,0,0,C426431845,383040.54,550639.14,0,0
308,CASH_OUT,332226.18,C50450299,0,0,C46928126,813582.86,1145809.04,0,0
308,CASH_OUT,127048.08,C1850480440,0,0,C1214687061,20775419.02,20902467.1,0,0
308,CASH_OUT,255933.98,C379372555,0,0,C1326679974,479438.61,735372.59,0,0
308,CASH_OUT,303713.2,C1780729989,0,0,C1867562315,1795623.15,2099336.36,0,0
308,CASH_OUT,133028.36,C1741994157,0,0,C231400310,475342.81,608371.17,0,0
308,TRANSFER,870888.84,C1764726456,9901,0,C1218555973,503402.61,1374291.45,0,0
308,CASH_IN,301926.76,C425966346,330607,632533.76,C797458861,1038.32,0,0,0
308,CASH_OUT,280017.52,C1844457283,31991,0,C1681775243,98917.11,378934.64,0,0
308,CASH_OUT,94280.82,C790881152,0,0,C1182423356,1991640.38,2085921.2,0,0
308,CASH_OUT,30361.46,C984365706,29941,0,C1436481929,139732.13,170093.6,0,0
308,PAYMENT,9964.23,C1049853246,110740,100775.77,M1391839128,0,0,0,0
308,PAYMENT,11573.81,C1652162981,11478,0,M970530570,0,0,0,0
308,PAYMENT,38501.03,C470220674,0,0,M1622356637,0,0,0,0
308,PAYMENT,15843.14,C1383489543,16201,357.86,M589698060,0,0,0,0
308,CASH_OUT,45187.94,C150410501,357.86,0,C381858330,421117.39,466305.33,0,0
308,PAYMENT,11918.13,C1898576220,41550,29631.87,M272554278,0,0,0,0
308,PAYMENT,7401.28,C53160281,29631.87,22230.59,M860117764,0,0,0,0
308,CASH_IN,300345.67,C228177705,21190,321535.67,C1315924613,81789.1,0,0,0
308,CASH_OUT,181554.93,C1804122197,21607,0,C2067244718,0,181554.93,0,0
308,PAYMENT,12073.97,C825439644,6083,0,M540984517,0,0,0,0
308,CASH_OUT,8158.07,C1616781076,734,0,C563014603,5896.67,14054.74,0,0
308,CASH_OUT,130905.52,C1312442714,719471,588565.48,C1509404039,356606.23,487511.75,0,0
308,CASH_OUT,86590.62,C1720519380,11555,0,C1970676753,130412.34,217002.96,0,0
308,PAYMENT,17337.59,C809759276,49812,32474.41,M544603535,0,0,0,0
308,CASH_OUT,327849.83,C1016664130,16190,0,C733925440,0,327849.83,0,0
308,CASH_IN,1168.78,C843871919,70446,71614.78,C76240212,0,0,0,0
308,CASH_OUT,163057.76,C489758808,24905,0,C1824864796,34116.97,197174.73,0,0
308,PAYMENT,13181.92,C304562164,0,0,M1716008690,0,0,0,0
308,PAYMENT,45685.35,C929095066,0,0,M600246478,0,0,0,0
308,PAYMENT,5806.32,C146037725,0,0,M803996575,0,0,0,0
308,PAYMENT,5568.12,C508663797,0,0,M88833417,0,0,0,0
308,PAYMENT,8405.29,C797680718,0,0,M1622457051,0,0,0,0
308,PAYMENT,30408.96,C1917347591,0,0,M749861874,0,0,0,0
308,PAYMENT,42881.5,C1592427518,0,0,M458070170,0,0,0,0
308,PAYMENT,23586.15,C705475755,0,0,M163689587,0,0,0,0
308,PAYMENT,11558.16,C62792646,0,0,M1950409315,0,0,0,0
308,PAYMENT,9416.41,C1000778156,0,0,M1061216391,0,0,0,0
308,PAYMENT,8187.39,C1293042874,0,0,M1043522689,0,0,0,0
308,PAYMENT,2876.35,C819446050,0,0,M137059175,0,0,0,0
308,PAYMENT,14526.03,C1472457036,0,0,M2122062297,0,0,0,0
308,PAYMENT,27920.6,C1881934309,0,0,M571380964,0,0,0,0
308,PAYMENT,6350.18,C1791983712,0,0,M1952710193,0,0,0,0
308,PAYMENT,1948.19,C1678811769,0,0,M846177195,0,0,0,0
308,PAYMENT,4523.44,C607512838,0,0,M1330387399,0,0,0,0
308,PAYMENT,4793.51,C774797629,0,0,M1628698024,0,0,0,0
308,PAYMENT,6239.45,C1785027925,30896,24656.55,M1170797567,0,0,0,0
308,CASH_OUT,135843.42,C410160618,24656.55,0,C613510790,2002519.89,2138363.31,0,0
308,CASH_OUT,266939.53,C1714587129,0,0,C1729930749,465027.14,731966.67,0,0
308,CASH_OUT,129963.82,C654173087,12543,0,C1072495256,0,129963.82,0,0
308,CASH_IN,167854.47,C615033780,6471,174325.47,C1526577423,618702.06,450847.59,0,0
308,CASH_OUT,87414.09,C674856726,100113,12698.91,C71279389,439678,527092.09,0,0
308,PAYMENT,17875.5,C1515596453,1578,0,M335469419,0,0,0,0
308,PAYMENT,12240.4,C1927948203,40619,28378.6,M298333999,0,0,0,0
308,TRANSFER,138193.5,C2048930993,28378.6,0,C1848405358,355857.48,494050.98,0,0
308,TRANSFER,36005.39,C534809885,0,0,C477701241,109357.55,145362.94,0,0
308,TRANSFER,267700.82,C1016342069,0,0,C547423092,673156.93,940857.75,0,0
